,Periods,mode,level_urbanization,Trip_in_a_year
64,2020JJ00,Other,Hardly urbanised,0.0
65,2020JJ00,Other,Moderately urbanised,0.0
66,2020JJ00,Other,Strongly urbanised,0.0
67,2020JJ00,Other,Extremely urbanised,0.0
68,2020JJ00,Passenger car (driver),Hardly urbanised,690.0
69,2020JJ00,Passenger car (driver),Moderately urbanised,714.0
70,2020JJ00,Passenger car (driver),Strongly urbanised,403.0
71,2020JJ00,Passenger car (driver),Extremely urbanised,126.0
72,2020JJ00,Passenger car (passenger),Hardly urbanised,45.0
73,2020JJ00,Passenger car (passenger),Moderately urbanised,184.0
74,2020JJ00,Passenger car (passenger),Strongly urbanised,81.0
75,2020JJ00,Passenger car (passenger),Extremely urbanised,29.0
76,2020JJ00,Train,Hardly urbanised,0.0
77,2020JJ00,Train,Moderately urbanised,0.0
78,2020JJ00,Train,Strongly urbanised,0.0
79,2020JJ00,Train,Extremely urbanised,0.0
80,2020JJ00,Walking,Hardly urbanised,117.0
81,2020JJ00,Walking,Moderately urbanised,240.0
82,2020JJ00,Walking,Strongly urbanised,192.0
83,2020JJ00,Walking,Extremely urbanised,110.0
84,2021JJ00,Bike,Hardly urbanised,438.0
85,2021JJ00,Bike,Moderately urbanised,406.0
86,2021JJ00,Bike,Strongly urbanised,190.0
87,2021JJ00,Bike,Extremely urbanised,123.0
88,2021JJ00,Bus/tram/metro,Hardly urbanised,0.0
89,2021JJ00,Bus/tram/metro,Moderately urbanised,0.0
90,2021JJ00,Bus/tram/metro,Strongly urbanised,0.0
91,2021JJ00,Bus/tram/metro,Extremely urbanised,0.0
92,2021JJ00,Other,Hardly urbanised,0.0
93,2021JJ00,Other,Moderately urbanised,0.0
94,2021JJ00,Other,Strongly urbanised,0.0
95,2021JJ00,Other,Extremely urbanised,0.0
96,2021JJ00,Passenger car (driver),Hardly urbanised,732.0
97,2021JJ00,Passenger car (driver),Moderately urbanised,647.0
98,2021JJ00,Passenger car (driver),Strongly urbanised,316.0
99,2021JJ00,Passenger car (driver),Extremely urbanised,118.0
100,2021JJ00,Passenger car (passenger),Hardly urbanised,25.0
101,2021JJ00,Passenger car (passenger),Moderately urbanised,176.0
102,2021JJ00,Passenger car (passenger),Strongly urbanised,70.0
103,2021JJ00,Passenger car (passenger),Extremely urbanised,32.0
104,2021JJ00,Train,Hardly urbanised,0.0
105,2021JJ00,Train,Moderately urbanised,0.0
106,2021JJ00,Train,Strongly urbanised,0.0
107,2021JJ00,Train,Extremely urbanised,0.0
108,2021JJ00,Walking,Hardly urbanised,168.0
109,2021JJ00,Walking,Moderately urbanised,349.0
110,2021JJ00,Walking,Strongly urbanised,214.0
111,2021JJ00,Walking,Extremely urbanised,138.0
112,2022JJ00,Bike,Hardly urbanised,505.0
113,2022JJ00,Bike,Moderately urbanised,499.0
114,2022JJ00,Bike,Strongly urbanised,269.0
115,2022JJ00,Bike,Extremely urbanised,130.0
116,2022JJ00,Bus/tram/metro,Hardly urbanised,0.0
117,2022JJ00,Bus/tram/metro,Moderately urbanised,0.0
118,2022JJ00,Bus/tram/metro,Strongly urbanised,0.0
119,2022JJ00,Bus/tram/metro,Extremely urbanised,0.0
120,2022JJ00,Other,Hardly urbanised,0.0
121,2022JJ00,Other,Moderately urbanised,0.0
122,2022JJ00,Other,Strongly urbanised,0.0
123,2022JJ00,Other,Extremely urbanised,0.0
124,2022JJ00,Passenger car (driver),Hardly urbanised,663.0
125,2022JJ00,Passenger car (driver),Moderately urbanised,661.0
126,2022JJ00,Passenger car (driver),Strongly urbanised,307.0
127,2022JJ00,Passenger car (driver),Extremely urbanised,116.0
128,2022JJ00,Passenger car (passenger),Hardly urbanised,47.0
129,2022JJ00,Passenger car (passenger),Moderately urbanised,198.0
130,2022JJ00,Passenger car (passenger),Strongly urbanised,82.0
131,2022JJ00,Passenger car (passenger),Extremely urbanised,36.0
132,2022JJ00,Train,Hardly urbanised,0.0
133,2022JJ00,Train,Moderately urbanised,0.0
134,2022JJ00,Train,Strongly urbanised,0.0
135,2022JJ00,Train,Extremely urbanised,0.0
136,2022JJ00,Walking,Hardly urbanised,287.0
137,2022JJ00,Walking,Moderately urbanised,314.0
138,2022JJ00,Walking,Strongly urbanised,193.0
139,2022JJ00,Walking,Extremely urbanised,129.0
